transaction_id,customer_id,purchase_date,revenue,product_cat,channel,country
TXN000001,CLT0145,2022-01-01,51.93,Add-on,web,CO
TXN000002,CLT0084,2022-01-01,523.6,Consultoría,direct,CO
TXN000003,CLT0087,2022-01-01,559.03,Consultoría,web,EC
TXN000004,CLT0098,2022-01-02,270.21,Add-on,referral,MX
TXN000005,CLT0075,2022-01-02,129.71,Plan Básico,direct,BO
TXN000006,CLT0034,2022-01-03,54.84,Plan Pro,direct,EC
TXN000007,CLT0161,2022-01-03,467.2,Plan Pro,web,PE
TXN000008,CLT0026,2022-01-03,321.92,Add-on,web,PE
TXN000009,CLT0066,2022-01-04,372.93,Plan Básico,web,AR
TXN000010,CLT0125,2022-01-04,50.0,Plan Básico,web,CL
TXN000011,CLT0063,2022-01-05,918.54,Plan Pro,direct,AR
TXN000012,CLT0087,2022-01-05,50.0,Plan Básico,web,BO
TXN000013,CLT0041,2022-01-06,159.94,Add-on,direct,PE
TXN000014,CLT0186,2022-01-06,180.37,Add-on,email,MX
TXN000015,CLT0098,2022-01-06,50.0,Plan Básico,direct,CL
TXN000016,CLT0124,2022-01-07,240.57,Add-on,web,BO
TXN000017,CLT0079,2022-01-07,489.16,Consultoría,web,MX
TXN000018,CLT0010,2022-01-08,606.59,Plan Pro,email,BO
TXN000019,CLT0015,2022-01-08,740.34,Add-on,direct,AR
TXN000020,CLT0042,2022-01-08,234.11,Plan Básico,email,CO
TXN000021,CLT0093,2022-01-09,348.59,Plan Pro,direct,MX
TXN000022,CLT0185,2022-01-09,50.0,Add-on,web,AR
TXN000023,CLT0017,2022-01-10,234.33,Plan Pro,direct,AR
TXN000024,CLT0188,2022-01-10,58.87,Plan Básico,web,AR
TXN000025,CLT0009,2022-01-11,161.51,Consultoría,web,CO
TXN000026,CLT0114,2022-01-11,139.8,Consultoría,referral,CO
TXN000027,CLT0036,2022-01-11,192.8,Add-on,referral,EC
TXN000028,CLT0036,2022-01-12,296.72,Consultoría,direct,CO
TXN000029,CLT0048,2022-01-12,816.12,Add-on,web,CL
TXN000030,CLT0051,2022-01-13,175.59,Plan Pro,email,CO
